id,date,time,evla,evlo,evdp,mag,imagtyp,dir
20120110183659,2012-01-10,18:36:59.080,2.4330,93.2100,19.0,7.2,mww,CENC/20120110183659
20120115134019,2012-01-15,13:40:19.540,-60.9480,-56.1130,8.0,6.6,mww,CENC/20120115134019
20120202133440,2012-02-02,13:34:40.650,-17.8270,167.1330,23.0,7.1,mww,CENC/20120202133440
20120206034912,2012-02-06,03:49:12.520,9.9990,123.2060,11.0,6.7,mww,CENC/20120206034912
20120226061719,2012-02-26,06:17:19.760,51.7080,95.9910,12.0,6.7,mww,CENC/20120226061719
20120303121955,2012-03-03,12:19:55.090,-22.1410,170.3400,14.0,6.6,mww,CENC/20120303121955
20120309070950,2012-03-09,07:09:50.950,-19.1250,169.6130,16.0,6.7,mww,CENC/20120309070950
20120314090835,2012-03-14,09:08:35.140,40.8870,144.9440,12.0,6.9,mww,CENC/20120314090835
20120320180247,2012-03-20,18:02:47.440,16.4930,-98.2310,20.0,7.4,mww,CENC/20120320180247
20120321221506,2012-03-21,22:15:06.130,-6.2420,145.9550,118.0,6.6,mww,CENC/20120321221506
20120325223706,2012-03-25,22:37:06.000,-35.2000,-72.2170,40.7,7.1,mww,CENC/20120325223706
20120411083836,2012-04-11,08:38:36.720,2.3270,93.0630,20.0,8.6,mw,CENC/20120411083836
20120411104310,2012-04-11,10:43:10.850,0.8020,92.4630,25.1,8.2,mwc,CENC/20120411104310
20120411225510,2012-04-11,22:55:10.250,18.2290,-102.6890,20.0,6.5,mwb,CENC/20120411225510
20120412071548,2012-04-12,07:15:48.500,28.6960,-113.1040,13.0,7.0,mww,CENC/20120412071548
20120417035015,2012-04-17,03:50:15.610,-32.6250,-71.3650,29.0,6.7,mww,CENC/20120417035015
20120417071349,2012-04-17,07:13:49.000,-5.4620,147.1170,198.0,6.8,mww,CENC/20120417071349
20120421011652,2012-04-21,01:16:52.740,-1.6170,134.2760,16.0,6.7,mww,CENC/20120421011652
20120428100808,2012-04-28,10:08:08.090,-18.6850,-174.7050,134.7,6.6,mww,CENC/20120428100808
20120528050723,2012-05-28,05:07:23.450,-28.0430,-63.0940,586.9,6.7,mww,CENC/20120528050723
20120726053333,2012-07-26,05:33:33.020,-17.5920,66.3910,20.0,6.7,mww,CENC/20120726053333
20120728200356,2012-07-28,20:03:56.800,-4.6510,153.1730,41.0,6.5,mww,CENC/20120728200356
20120814025938,2012-08-14,02:59:38.460,49.8000,145.0640,583.2,7.7,mww,CENC/20120814025938
20120826150537,2012-08-26,15:05:37.080,2.1900,126.8370,91.1,6.6,mww,CENC/20120826150537
20120827043719,2012-08-27,04:37:19.430,12.1390,-88.5900,28.0,7.3,mww,CENC/20120827043719
20120830134325,2012-08-30,13:43:25.170,71.4410,-10.6050,14.0,6.8,mww,CENC/20120830134325
20120831124733,2012-08-31,12:47:33.380,10.8110,126.6380,28.0,7.6,mww,CENC/20120831124733
20120905144207,2012-09-05,14:42:07.800,10.0850,-85.3150,35.0,7.6,mww,CENC/20120905144207
20121009123209,2012-10-09,12:32:09.770,-60.3260,153.6990,10.0,6.6,mww,CENC/20121009123209
20121012003128,2012-10-12,00:31:28.270,-4.8920,134.0300,13.0,6.6,mww,CENC/20121012003128
20121024004532,2012-10-24,00:45:32.990,10.0860,-85.2980,17.0,6.5,mww,CENC/20121024004532
20121028030408,2012-10-28,03:04:08.820,52.7880,-132.1010,14.0,7.8,mww,CENC/20121028030408
20121107163546,2012-11-07,16:35:46.930,13.9880,-91.8950,24.0,7.4,mww,CENC/20121107163546
20121111011238,2012-11-11,01:12:38.870,23.0050,95.8850,13.7,6.8,mww,CENC/20121111011238
20121111221459,2012-11-11,22:14:59.240,14.1290,-92.1640,20.0,6.5,mww,CENC/20121111221459
20121116181239,2012-11-16,18:12:39.910,49.2800,155.4250,29.0,6.5,mww,CENC/20121116181239
20121207081823,2012-12-07,08:18:23.130,37.8900,143.9490,31.0,7.3,mww,CENC/20121207081823
20121210165308,2012-12-10,16:53:08.770,-6.5330,129.8250,155.0,7.1,mww,CENC/20121210165308
20121221222808,2012-12-21,22:28:08.570,-14.3440,167.2860,200.7,6.7,mww,CENC/20121221222808
20130105085819,2013-01-05,08:58:19.330,55.3930,-134.6520,10.0,7.5,mww,CENC/20130105085819
20130130201543,2013-01-30,20:15:43.340,-28.0940,-70.6530,45.0,6.8,mww,CENC/20130130201543
20130202141735,2013-02-02,14:17:35.130,42.7700,143.0920,107.0,6.9,mww,CENC/20130202141735
20130206011225,2013-02-06,01:12:25.830,-10.7990,165.1140,24.0,8.0,mww,CENC/20130206011225
20130206012319,2013-02-06,01:23:19.760,-11.1830,164.8820,10.0,7.1,mww,CENC/20130206012319
20130206015414,2013-02-06,01:54:14.610,-10.4990,165.5880,8.8,7.0,mww,CENC/20130206015414
20130207185916,2013-02-07,18:59:16.270,-10.9970,165.6550,11.0,6.7,mww,CENC/20130207185916
20130208111211,2013-02-08,11:12:11.510,-10.8380,165.9690,12.0,6.8,mww,CENC/20130208111211
20130208152638,2013-02-08,15:26:38.470,-10.9280,166.0180,21.0,7.1,mww,CENC/20130208152638
20130209141607,2013-02-09,14:16:07.880,1.1350,-77.3930,145.0,6.9,mww,CENC/20130209141607
20130209210222,2013-02-09,21:02:22.790,-10.9940,165.7410,18.0,6.6,mww,CENC/20130209210222
20130214131353,2013-02-14,13:13:53.130,67.6310,142.5080,11.0,6.6,mww,CENC/20130214131353
20130228140550,2013-02-28,14:05:50.250,50.9540,157.2830,41.0,6.9,mww,CENC/20130228140550
20130301132049,2013-03-01,13:20:49.930,50.9580,157.4080,29.0,6.5,mww,CENC/20130301132049
20130310225150,2013-03-10,22:51:50.800,-6.5980,148.1740,28.0,6.5,mww,CENC/20130310225150
20130406044235,2013-04-06,04:42:35.860,-3.5170,138.4760,66.0,7.0,mww,CENC/20130406044235
20130414013222,2013-04-14,01:32:22.640,-6.4750,154.6070,31.0,6.6,mww,CENC/20130414013222
20130416104420,2013-04-16,10:44:20.180,28.0330,61.9960,80.0,7.7,mww,CENC/20130416104420
20130416225526,2013-04-16,22:55:26.680,-3.2140,142.5420,13.0,6.6,mww,CENC/20130416225526
20130419030552,2013-04-19,03:05:52.650,46.2210,150.7880,110.0,7.2,mww,CENC/20130419030552
20130420000247,2013-04-20,00:02:47.540,30.3080,102.8880,14.0,6.6,mww,CENC/20130420000247
20130423231440,2013-04-23,23:14:40.630,-3.8980,152.1270,10.0,6.5,mww,CENC/20130423231440
20130514003225,2013-05-14,00:32:25.890,18.7280,145.2880,602.2,6.8,mww,CENC/20130514003225
20130613164723,2013-06-13,16:47:23.320,-10.0040,107.2360,9.0,6.7,mww,CENC/20130613164723
20130615173427,2013-06-15,17:34:27.810,11.7630,-86.9260,30.0,6.5,mww,CENC/20130615173427
20130624220413,2013-06-24,22:04:13.480,10.7010,-42.5940,10.0,6.6,mww,CENC/20130624220413
20130707183530,2013-07-07,18:35:30.740,-3.9170,153.9270,385.5,7.3,mww,CENC/20130707183530
20130707203006,2013-07-07,20:30:06.850,-6.0290,149.7060,56.0,6.6,mww,CENC/20130707203006
20130715140339,2013-07-15,14:03:39.880,-60.8570,-25.0700,11.0,7.3,mww,CENC/20130715140339
20130721050931,2013-07-21,05:09:31.450,-41.7040,174.3370,17.0,6.5,mww,CENC/20130721050931
20130813154315,2013-08-13,15:43:15.200,5.7732,-78.1999,12.0,6.7,mww,CENC/20130813154315
20130816023105,2013-08-16,02:31:05.750,-41.7340,174.1520,8.2,6.5,mww,CENC/20130816023105
20130830162502,2013-08-30,16:25:02.300,51.5370,-175.2297,29.0,7.0,mww,CENC/20130830162502
20130901115229,2013-09-01,11:52:29.930,-7.4400,128.2209,112.0,6.5,mww,CENC/20130901115229
20130904001823,2013-09-04,00:18:23.370,29.9377,138.8325,402.0,6.5,mww,CENC/20130904001823
20130904023230,2013-09-04,02:32:30.600,51.5573,-174.7671,20.0,6.5,mww,CENC/20130904023230
20130924112947,2013-09-24,11:29:47.970,26.9510,65.5009,15.0,7.7,mww,CENC/20130924112947
20130925164243,2013-09-25,16:42:43.170,-15.8385,-74.5112,40.0,7.1,mww,CENC/20130925164243
20130928073406,2013-09-28,07:34:06.450,27.1825,65.5052,12.0,6.8,mww,CENC/20130928073406
20130930055555,2013-09-30,05:55:55.220,-30.9255,-178.3234,41.5,6.5,mww,CENC/20130930055555
20131001033821,2013-10-01,03:38:21.710,53.1995,152.7864,573.0,6.7,mww,CENC/20131001033821
20131012131153,2013-10-12,13:11:53.350,35.5142,23.2523,40.0,6.6,mww,CENC/20131012131153
20131015001232,2013-10-15,00:12:32.050,9.8796,124.1167,19.0,7.1,mww,CENC/20131015001232
20131016103058,2013-10-16,10:30:58.550,-6.4456,154.9310,35.0,6.8,mww,CENC/20131016103058
20131019175454,2013-10-19,17:54:54.700,26.0913,-110.3209,9.4,6.6,mww,CENC/20131019175454
20131024192510,2013-10-24,19:25:10.930,-58.1530,-12.7964,22.9,6.7,mww,CENC/20131024192510
20131025171019,2013-10-25,17:10:19.710,37.1557,144.6611,35.0,7.1,mww,CENC/20131025171019
20131031230359,2013-10-31,23:03:59.720,-30.2921,-71.5215,27.0,6.6,mww,CENC/20131031230359
20131116033431,2013-11-16,03:34:31.230,-60.2627,-47.0621,10.0,6.9,mww,CENC/20131116033431
20131117090455,2013-11-17,09:04:55.530,-60.2738,-46.4011,10.0,7.7,mww,CENC/20131117090455
20131123074832,2013-11-23,07:48:32.130,-17.1171,-176.5449,371.0,6.5,mww,CENC/20131123074832
20131125062733,2013-11-25,06:27:33.300,-53.9451,-55.0033,11.8,7.0,mww,CENC/20131125062733
20140101160329,2014-01-01,16:03:29.000,-13.8633,167.2490,187.0,6.5,mww,CENC/20140101160329
20140202092637,2014-02-02,09:26:37.820,-32.9076,-177.8806,44.3,6.5,mww,CENC/20140202092637
20140207084013,2014-02-07,08:40:13.550,-15.0691,167.3721,122.0,6.5,mww,CENC/20140207084013
20140212091949,2014-02-12,09:19:49.060,35.9053,82.5864,10.0,6.9,mww,CENC/20140212091949
20140218092713,2014-02-18,09:27:13.120,14.6682,-58.9272,14.8,6.5,mww,CENC/20140218092713
20140302201123,2014-03-02,20:11:23.430,27.4312,127.3674,119.0,6.5,mww,CENC/20140302201123
20140310051813,2014-03-10,05:18:13.400,40.8287,-125.1338,16.6,6.8,Mw,CENC/20140310051813
20140316211629,2014-03-16,21:16:29.600,-19.9807,-70.7022,20.0,6.7,mww,CENC/20140316211629
20140401234647,2014-04-01,23:46:47.260,-19.6097,-70.7691,25.0,8.2,mww,CENC/20140401234647
20140401235758,2014-04-01,23:57:58.790,-19.8927,-70.9455,28.4,6.9,mww,CENC/20140401235758
20140403015830,2014-04-03,01:58:30.530,-20.3113,-70.5756,24.1,6.5,mww,CENC/20140403015830
20140403024313,2014-04-03,02:43:13.110,-20.5709,-70.4931,22.4,7.7,mww,CENC/20140403024313
20140411070723,2014-04-11,07:07:23.130,-6.5858,155.0485,60.5,7.1,mww,CENC/20140411070723
20140411081645,2014-04-11,08:16:45.660,-6.7878,154.9502,20.0,6.5,mww,CENC/20140411081645
20140411202912,2014-04-11,20:29:12.970,11.6420,-85.8779,135.0,6.6,mww,CENC/20140411202912
20140412201439,2014-04-12,20:14:39.300,-11.2701,162.1481,22.6,7.6,mww,CENC/20140412201439
20140413123619,2014-04-13,12:36:19.230,-11.4633,162.0511,39.0,7.4,mww,CENC/20140413123619
